date,open,high,low,close,volume 
2013-07-02,58.5657,60.2328,58.4957,59.7842,117442150 
2013-07-05,60.0557,60.4699,59.3357,59.6314,68505794 
2013-07-09,59.0857,60.4999,58.6257,60.3357,88142026 
2013-07-11,60.4214,61.1785,60.1671,61.0411,81571665 
2013-07-15,60.7157,61.6371,60.6857,61.0628,60478033 
2013-07-17,61.3857,61.7457,61.1742,61.4728,49743169 
2013-07-19,61.8714,61.9971,60.6214,60.7071,67174828 
2013-07-23,60.8571,60.9942,59.8157,59.8557,91062300 
2013-07-25,62.9571,63.0571,62.2585,62.6428,57371671 
2013-07-29,62.9714,64.2842,62.8857,63.9699,62021344 
2013-07-31,64.9985,65.3346,64.2042,64.6471,80637830 
2013-08-02,65.4299,66.1214,65.2371,66.0771,68467077 
2013-08-06,66.8599,67.4128,66.0242,66.4642,83715443 
2013-08-08,66.2649,66.2999,65.4214,65.8585,63946841 
2013-08-12,65.2656,66.9499,65.2328,66.7656,91008477 
2013-08-14,71.1256,72.0356,70.4856,71.2142,188602792 
2013-08-16,71.4499,71.8485,71.2656,71.7614,90461889 
2013-08-20,72.8156,72.9385,71.5456,71.5814,89531771 
2013-08-22,72.1399,72.2271,71.1714,71.8514,60877852 
2013-08-26,71.5356,72.8856,71.4999,71.8528,82398085 
2013-08-28,69.4285,70.8285,69.4285,70.1279,76793066 
2013-08-30,70.2856,70.4214,69.4999,69.6022,68078395 
2013-09-04,71.3656,71.7485,70.8971,71.2415,86049453 
2013-09-06,71.2056,71.3399,69.9928,71.1742,89551595 
2013-09-10,72.3142,72.4928,69.9285,70.6628,185494435 
2013-09-12,66.9285,67.9142,66.5728,67.5271,100874816 
2013-09-16,65.8571,65.9442,63.8885,64.3028,136823442 
2013-09-18,66.1685,66.6214,65.8085,66.3828,113743049 
2013-09-20,68.2856,68.3642,66.5714,66.7728,174570949 
2013-09-24,70.6971,70.7814,69.6885,69.8714,90602953 
2013-09-26,69.4285,69.7942,69.1285,69.4599,59086559 
2013-09-30,68.1785,68.8085,67.7729,68.1071,64852879 
2013-10-02,69.3756,70.2571,69.1071,69.9371,71849680 
2013-10-04,69.1228,69.2285,68.3714,69.0042,64673329 
2013-10-08,69.9914,70.0914,68.6485,68.7056,72418815 
2013-10-10,70.1885,70.3399,69.5771,69.9482,69650490 
2013-10-14,69.9756,71.0828,69.9071,70.8628,65474542 
2013-10-16,71.5414,71.7899,71.3185,71.5876,62775013 
2013-10-18,72.2842,72.7514,72.2442,72.6985,72635570 
2013-10-22,75.2006,75.4927,72.5756,74.2667,133515753 
2013-10-24,74.9999,76.0671,74.6356,75.9871,96191095 
2013-10-28,75.5771,75.8571,74.7442,75.6965,137610123 
2013-10-30,74.2299,75.3599,73.8599,74.9851,88540697 
2013-11-01,74.8599,74.9714,73.6914,74.2899,68722304 
2013-11-05,74.9399,75.5549,74.7142,75.0641,66368071 
2013-11-07,74.2256,74.7414,73.1971,73.2131,65655100 
2013-11-11,74.2842,74.5242,73.4871,74.1496,56863303 
2013-11-13,73.9999,74.6071,73.8514,74.3762,49304927 
2013-11-15,75.2256,75.5842,74.9271,74.9986,79479764 
2013-11-19,74.1471,74.7685,73.9956,74.2214,52234707 
2013-11-21,73.9428,74.4585,73.3814,74.4479,65506861 
2013-11-25,74.4314,75.1242,74.4285,74.8199,57348403 
2013-11-27,76.6156,77.9999,76.1999,77.9942,90861841 
2013-12-02,79.7142,80.6185,78.6885,78.7471,118135885 
2013-12-04,80.7856,81.3128,80.1171,80.7142,94452666 
2013-12-06,80.8271,80.9642,79.9385,80.0028,86088352 
2013-12-10,80.5113,81.1256,80.1713,80.7928,69567610 
2013-12-12,80.3058,80.7628,80.0042,80.0771,65572318 
2013-12-16,79.2885,80.3769,79.2871,79.6428,70648452 
2013-12-18,78.5285,78.7785,76.9714,78.6813,141465807 
2013-12-20,77.9185,78.8013,77.831,78.4314,109103435 
2013-12-24,81.4128,81.6971,80.8613,81.0956,41888735 
2013-12-27,80.5456,80.6299,79.9285,80.0128,56471317 
2013-12-31,79.1671,80.1828,79.1428,80.1456,55819372 
2014-01-03,78.9799,79.0999,77.2042,77.2828,98303870 
2014-01-07,77.7599,77.9942,76.8464,77.1481,79432766 
2014-01-09,78.1142,78.1228,76.4785,76.6455,69905199 
2014-01-13,75.7014,77.4999,75.6971,76.5328,94860843 
2014-01-15,79.0742,80.0285,78.8085,79.6228,98472619 
2014-01-17,78.7828,78.8671,77.1285,77.2385,108426689 
2014-01-22,78.702,79.6128,78.2585,78.7871,95219334 
2014-01-24,79.1428,79.3742,77.8214,78.0099,108384437 
2014-01-28,72.6799,73.5714,71.7242,72.3571,266833581 
2014-01-30,71.7914,72.3571,70.9571,71.3974,169762789 
2014-02-03,71.8014,72.5328,71.3285,71.6471,100620772 
2014-02-05,72.3656,73.6114,72.3216,73.2271,82322156 
2014-02-07,74.4828,74.7042,73.9114,74.2399,93638601 
2014-02-11,75.8014,76.8214,75.6428,76.5656,70672252 
2014-02-13,76.3799,77.8356,76.3142,77.7756,76960156 
2014-02-18,77.9999,78.7413,77.9442,77.9985,65306248 
2014-02-20,76.1414,76.7142,75.5714,75.8785,76529103 
2014-02-24,74.7356,75.7028,74.6314,75.3642,72364950 
2014-02-26,74.8014,74.9999,73.6571,73.9071,69131286 
2014-02-28,75.5828,76.1071,74.5885,75.1771,93074653 
2014-03-04,75.8571,76.0914,75.3956,75.8914,64884834 
2014-03-06,76.1128,76.3485,75.4428,75.8214,46423111 
2014-03-10,75.4799,76.1899,75.4769,75.8456,44691430 
2014-03-12,76.3585,76.7642,75.9999,76.6585,50195460 
2014-03-14,75.5414,75.8414,74.7142,74.9556,59299492 
2014-03-18,75.1285,75.9956,75.0285,75.9142,52411863 
2014-03-20,75.6985,76.0956,75.3356,75.5285,52099537 
2014-03-24,76.9171,77.2142,76.4371,77.0271,88924871 
2014-03-26,78.0742,78.4285,76.9799,77.1114,74942224 
2014-03-28,76.9028,76.9913,76.3214,76.6942,50141063 
2014-04-01,76.8228,77.4099,76.6814,77.3785,50189685 
2014-04-03,77.3414,77.4999,76.8056,76.9699,40648111 
2014-04-07,75.4314,75.8428,74.5556,74.7814,72462530 
2014-04-09,74.6628,75.7842,74.5742,75.7599,51542722 
2014-04-11,74.1428,74.6899,73.8771,74.2299,67975012 
2014-04-15,74.3242,74.5199,73.0471,73.9942,66622577 
2014-04-17,74.2856,75.3942,74.1714,74.9914,71106721 
2014-04-22,75.4728,75.9751,75.2144,75.9569,50664453 
2014-04-24,81.1728,81.4285,80.1042,81.1099,189978082 
2014-04-28,81.8285,85.1071,81.7928,84.8699,167371680 
2014-04-30,84.6628,85.6328,84.2571,84.2985,114220883 
2014-05-02,84.6199,84.8856,84.2442,84.6542,47878572 
2014-05-06,85.9713,86.3442,84.9156,84.9156,93641373 
2014-05-08,84.0356,84.9156,83.7713,83.9985,57574363 
2014-05-12,83.9271,84.8085,83.9142,84.6899,53324677 
2014-05-14,84.6328,85.3428,84.5342,84.8385,41600846 
2014-05-16,84.0899,85.3613,83.6285,85.3585,69091834 
2014-05-20,86.3585,86.6285,85.8185,86.3871,58708986 
2014-05-22,86.6571,87.1213,86.2999,86.7528,50218945 
2014-05-27,87.9828,89.4085,87.9471,89.3756,87216605 
2014-05-29,89.6928,90.9813,89.6813,90.7685,94118633 
2014-06-02,90.5656,90.6899,88.9285,89.8071,92337903 
2014-06-04,91.0628,92.5556,90.8728,92.1171,83870521 
2014-06-06,92.8428,93.037,92.0671,92.2242,87620911 
2014-06-10,94.73,95.05,93.57,94.25,62777042 
2014-06-12,94.04,94.12,91.9,92.29,54748791 
2014-06-16,91.51,92.75,91.45,92.2,35561270 
2014-06-18,92.27,92.29,91.35,92.18,33514108 
2014-06-20,91.85,92.55,90.9,90.91,100898066 
2014-06-24,90.75,91.74,90.19,90.28,39036087 
2014-06-26,90.37,91.05,89.8,90.9,32629359 
2014-06-30,92.1,93.725,92.09,92.93,49589028 
2014-07-02,93.865,94.06,93.09,93.48,28465073 
2014-07-07,94.14,95.99,94.1,95.968,56467939 
2014-07-09,95.44,95.95,94.76,95.39,36436440 
2014-07-11,95.36,95.89,94.8625,95.22,34018228 
2014-07-15,96.8,96.85,95.03,95.32,45696176 
2014-07-17,95.03,95.279,92.57,93.0899,57298243 
2014-07-21,94.99,95.0,93.72,93.939,39079002 
2014-07-23,95.42,97.88,95.17,97.19,92917719 
2014-07-25,96.85,97.84,96.64,97.671,43469117 
2014-07-29,99.33,99.44,98.25,98.38,43143095 
2014-07-31,97.16,97.45,95.33,95.6,56842647 
2014-08-04,96.37,96.58,95.17,95.59,39958144 
2014-08-06,94.75,95.48,94.71,94.96,38558342 
2014-08-08,94.26,94.82,93.28,94.74,41865193 
2014-08-12,96.04,96.88,95.61,95.97,33795352 
2014-08-14,97.33,97.57,96.8,97.5,28115566 
2014-08-18,98.49,99.37,97.98,99.16,47572413 
2014-08-20,100.44,101.09,99.95,100.57,52699192 
2014-08-22,100.29,101.47,100.19,101.32,44183834 
2014-08-26,101.42,101.5,100.86,100.889,33151984 
2014-08-28,101.59,102.78,101.56,102.25,68459801 
2014-09-02,103.06,103.74,102.72,103.3,53564262 
2014-09-04,98.85,100.09,97.79,98.12,85718221 
2014-09-08,99.3,99.31,98.05,98.36,46356742 
2014-09-10,98.01,101.11,97.76,101.0,100869587 
2014-09-12,101.21,102.19,101.08,101.66,64096903 
2014-09-16,99.8,101.26,98.89,100.86,66908133 
2014-09-18,101.93,102.35,101.56,101.79,37299435 
2014-09-22,101.8,102.14,100.58,101.06,52788426 
2014-09-24,102.16,102.85,101.2,101.75,60171828 
2014-09-26,98.53,100.75,98.4,100.75,62370501 
2014-09-30,100.81,101.54,100.53,100.75,55264139 
2014-10-02,99.27,100.22,98.04,99.9,47757828 
2014-10-06,99.95,100.65,99.42,99.62,37051182 
2014-10-08,98.76,101.11,98.31,100.8,57404674 
2014-10-10,100.69,102.03,100.3,100.73,66331592 
2014-10-14,100.39,100.52,98.57,98.75,63688562 
2014-10-16,95.55,97.72,95.41,96.26,72154523 
2014-10-20,98.315,99.96,98.22,99.76,77517279 
2014-10-22,102.84,104.11,102.6,102.99,68263146 
2014-10-24,105.18,105.49,104.53,105.22,47053916 
2014-10-28,105.4,106.74,105.35,106.74,48060949 
2014-10-30,106.959,107.35,105.9,106.98,40654793 
2014-11-03,108.22,110.3,108.01,109.4,52282550 
2014-11-05,109.1,109.3,108.125,108.86,37435905 
2014-11-07,108.75,109.32,108.55,109.01,33691535 
2014-11-11,108.7,109.75,108.4,109.7,27442252 
2014-11-13,111.8,113.45,111.6,112.82,59522855 
2014-11-17,114.27,117.28,113.3,113.99,46746712 
2014-11-19,115.44,115.74,113.8,114.67,41869160 
2014-11-21,117.51,117.57,116.03,116.47,57179298 
2014-11-25,119.07,119.75,117.45,117.6,68840440 
2014-11-28,119.27,119.4,118.05,118.93,24814402 
2014-12-02,113.5,115.75,112.75,114.63,59348940 
2014-12-04,115.77,117.2,115.29,115.49,42155776 
2014-12-08,114.1,114.648,111.62,112.4,57664850 
2014-12-10,114.41,114.85,111.54,111.95,44565318 
2014-12-12,110.46,111.87,109.58,109.73,56028138 
2014-12-16,106.37,110.16,106.26,106.745,60790733 
2014-12-18,111.87,112.65,110.66,112.65,59006218 
2014-12-22,112.16,113.49,111.97,112.94,45167549 
2014-12-24,112.58,112.71,112.01,112.01,14479611 
2014-12-29,113.79,114.77,113.7,113.91,27598920 
2014-12-31,112.82,113.13,110.21,110.38,41403351 
2015-01-05,108.29,108.65,105.41,106.25,64285491 
2015-01-07,107.2,108.2,106.695,107.75,40105934 
2015-01-09,112.67,113.25,110.21,112.01,53699527 
2015-01-13,111.43,112.8,108.91,110.22,67091928 
2015-01-15,110.0,110.06,106.66,106.82,60013996 
2015-01-20,107.84,108.9667,106.5,108.72,49899907 
2015-01-22,110.26,112.47,109.72,112.4,53796409 
2015-01-26,113.74,114.3626,112.8,113.1,55614979 
2015-01-28,117.625,118.12,115.31,115.31,146477063 
2015-01-30,118.4,120.0,116.85,117.16,83745461 
2015-02-03,118.5,119.09,117.61,118.65,51915749 
2015-02-05,120.02,120.23,119.25,119.94,42246245 
2015-02-09,118.55,119.84,118.43,119.72,38889797 
2015-02-11,122.77,124.92,122.5,124.88,73561797 
2015-02-13,127.28,127.28,125.65,127.08,54272219 
2015-02-18,127.625,128.78,127.45,128.715,44891737 
2015-02-20,128.62,129.5,128.05,129.495,48948419 
2015-02-24,132.94,133.6,131.17,132.17,69228130 
2015-02-26,128.785,130.87,126.61,130.415,91287529 
2015-03-02,129.25,130.28,128.3,129.09,48096663 
2015-03-04,129.1,129.56,128.32,128.54,31666340 
2015-03-06,128.4,129.37,126.26,126.6,72842060 
2015-03-10,126.41,127.22,123.8,124.51,68856582 
2015-03-12,122.31,124.9,121.63,124.45,48362719 
2015-03-16,123.88,124.95,122.87,124.95,35874300 
2015-03-18,127.0,129.16,126.37,128.47,65270945 
2015-03-20,128.25,128.4,125.16,125.9,68695136 
2015-03-24,127.23,128.04,126.56,126.69,32842304 
2015-03-26,122.76,124.88,122.6,124.24,47572869 
2015-03-30,124.05,126.4,124.0,126.37,47099670 
2015-04-01,124.82,125.12,123.1,124.25,40621437 
2015-04-06,124.47,127.51,124.33,127.35,37193975 
2015-04-08,125.85,126.4,124.97,125.6,37329243 
2015-04-10,125.95,127.21,125.26,127.1,40187953 
2015-04-14,127.0,127.29,125.91,126.3,25524593 
2015-04-16,126.28,127.1,126.11,126.17,28368987 
2015-04-20,125.57,128.12,125.17,127.6,47054310 
2015-04-22,126.99,128.87,126.32,128.62,37654505 
2015-04-24,130.49,130.63,129.23,130.28,44525905 
2015-04-28,134.455,134.54,129.57,130.56,118923970 
2015-04-30,127.5,127.88,124.58,125.15,83195423 
2015-05-04,129.5,130.57,128.26,128.7,50988278 
2015-05-06,126.56,126.75,123.36,125.01,72141010 
2015-05-08,126.68,127.62,126.11,127.62,55550382 
2015-05-12,125.6,126.88,124.82,125.865,48160032 
2015-05-14,127.41,128.95,127.16,128.95,45203456 
2015-05-18,128.38,130.72,128.36,130.19,50882918 
2015-05-20,130.0,130.98,129.34,130.06,36454932 
2015-05-22,131.6,132.97,131.4,132.54,45595972 
2015-05-27,130.34,132.26,130.05,132.045,45833246 
2015-05-29,131.23,131.45,129.9,130.28,50884452 
2015-06-02,129.86,130.655,129.32,129.96,33667627 
2015-06-04,129.58,130.58,128.91,129.36,38450118 
2015-06-08,128.9,129.21,126.83,127.8,52674786 
2015-06-10,127.92,129.34,127.85,128.88,39087250 
2015-06-12,128.185,128.33,127.11,127.17,36886246 
2015-06-16,127.03,127.85,126.37,127.6,31494131 
2015-06-18,127.23,128.31,127.22,127.88,35407220 
2015-06-22,127.49,128.06,127.08,127.61,34039345 
2015-06-24,127.21,129.8,127.12,128.11,55280855 
2015-06-26,127.67,127.99,126.51,126.75,44066841 
2015-06-30,125.57,126.12,124.86,125.425,44370682 
2015-07-02,126.43,126.69,125.77,126.44,27210952 
2015-07-07,125.89,126.15,123.77,125.69,46946811 
2015-07-09,123.85,124.06,119.22,120.07,78595038 
2015-07-13,125.03,125.755,124.32,125.66,41440538 
2015-07-15,125.72,127.15,125.58,126.82,33649200 
2015-07-17,129.08,129.62,128.31,129.62,46164710 
2015-07-21,132.85,132.92,130.32,130.75,76756427 
2015-07-23,126.2,127.09,125.06,125.16,50999452 
2015-07-27,123.09,123.61,122.12,122.77,44455540 
2015-07-29,123.15,123.5,122.27,122.99,37011653 
2015-07-31,122.6,122.6425,120.91,121.3,42884953 
2015-08-04,117.42,117.7,113.25,114.64,124138623 
2015-08-06,115.97,116.5,114.115,115.13,52903040 
2015-08-10,116.53,119.99,116.53,119.72,54951597 
2015-08-12,112.53,115.42,109.63,115.24,101685610 
2015-08-14,114.32,116.31,114.01,115.96,42929516 
2015-08-18,116.43,117.44,116.01,116.5,34560708 
2015-08-20,114.08,114.35,111.63,112.65,68501622 
2015-08-24,94.87,108.8,92.0,103.12,162206292 
2015-08-26,107.085,109.89,105.05,109.69,96774611 
2015-08-28,112.17,113.31,111.54,113.29,53164407 
2015-09-01,110.18,111.88,107.36,107.72,76845860 
2015-09-03,112.49,112.78,110.04,110.37,53233940 
2015-09-08,111.65,112.56,110.32,112.31,54843626 
2015-09-10,110.27,113.2825,109.9,112.57,62892831 
2015-09-14,116.58,116.89,114.86,115.31,58363431 
2015-09-16,116.25,116.54,115.44,116.41,37173489 
2015-09-18,112.21,114.3,111.87,113.45,74285291 
2015-09-22,113.38,114.18,112.5201,113.4,50346159 
2015-09-24,113.25,115.5,112.37,115.0,50219475 
2015-09-28,113.85,114.57,112.44,112.44,52109011 
2015-09-30,110.17,111.54,108.73,110.3,66473033 
2015-10-02,108.01,111.0136,107.55,110.38,58019758 
2015-10-06,110.63,111.74,109.765,111.31,48856977 
2015-10-08,110.19,110.19,108.21,109.5,61979577 
2015-10-12,112.73,112.75,111.44,111.6,30467204 
2015-10-14,111.29,111.52,109.56,110.21,44462449 
2015-10-16,111.78,112.0,110.53,111.04,39232609 
2015-10-20,111.34,114.17,110.82,113.77,48967763 
2015-10-22,114.33,115.5,114.1,115.5,41654089 
2015-10-26,118.08,118.13,114.92,115.28,66333781 
2015-10-28,116.93,119.3,116.06,119.27,85551352 
2015-10-30,120.99,121.22,119.45,119.5,49365254 
2015-11-03,120.79,123.49,120.7,122.57,45518976 
2015-11-05,121.85,122.69,120.18,120.92,39552680 
2015-11-09,120.96,121.81,120.05,120.57,33871405 
2015-11-11,116.37,117.42,115.21,116.11,45217971 
2015-11-13,115.2,115.57,112.27,112.34,45812403 
2015-11-17,114.92,115.05,113.32,113.69,27616939 
2015-11-19,117.64,119.75,116.76,118.78,43295820 
2015-11-23,119.27,119.73,117.34,117.75,32482528 
2015-11-25,119.21,119.23,117.92,118.03,21388308 
2015-11-30,117.99,119.41,117.75,118.3,39180322 
2015-12-02,117.05,118.11,116.08,116.28,33386563 
2015-12-04,115.29,119.25,115.11,119.03,57776977 
2015-12-08,117.52,118.6,116.86,118.23,34309450 
2015-12-10,116.04,116.94,115.51,116.17,29212727 
2015-12-14,112.18,112.68,109.79,112.48,65003609 
2015-12-16,111.07,111.99,108.8,111.34,56238467 
2015-12-18,108.91,109.52,105.81,106.03,96453327 
2015-12-22,107.4,107.72,106.451,107.23,32789367 
2015-12-24,109.0,109.0,107.95,108.03,13596680 
2015-12-29,106.96,109.43,106.86,108.74,30931243 
2015-12-31,107.01,107.03,104.82,105.26,40912316 
2016-01-05,105.75,105.85,102.41,102.71,55790992 
2016-01-07,98.68,100.13,96.43,96.45,81094428 
2016-01-11,98.97,99.06,97.34,98.53,49739377 
2016-01-13,100.32,101.19,97.3,97.39,62439631 
2016-01-15,96.2,97.71,95.36,97.13,79833891 
2016-01-20,95.1,98.1897,93.42,96.79,72334416 
2016-01-22,98.63,101.46,98.37,101.42,65800467 
2016-01-26,99.93,100.88,98.07,99.99,75077002 
2016-01-28,93.79,94.52,92.39,94.09,55678825 
2016-02-01,96.47,96.71,95.4,96.43,40943541 
2016-02-03,95.0,96.84,94.08,96.35,45964294 
2016-02-05,96.52,96.92,93.69,94.02,46418064 
2016-02-09,94.29,95.94,93.93,94.99,44331195 
2016-02-11,93.79,94.72,92.59,93.7,50074711 
2016-02-16,95.02,96.85,94.61,96.64,49057916 
2016-02-18,98.84,98.89,96.091,96.26,39020983 
2016-02-22,96.31,96.9,95.92,96.88,34280758 
2016-02-24,93.98,96.38,93.32,96.1,36255745 
2016-02-26,97.2,98.0237,96.58,96.91,28991131 
2016-03-01,97.65,100.77,97.42,100.53,50407147 
2016-03-03,100.58,101.7099,100.45,101.5,36955742 
2016-03-07,102.39,102.83,100.96,101.87,35915810 
2016-03-09,101.31,101.58,100.27,101.12,27201683 
2016-03-11,102.24,102.28,101.5,102.26,27408237 
2016-03-15,103.96,105.18,103.85,104.58,40067734 
2016-03-17,105.52,106.47,104.96,105.8,34420705 
2016-03-21,105.93,107.65,105.1401,105.91,35502678 
2016-03-23,106.48,107.07,105.9,106.13,25703495 
2016-03-28,106.0,106.19,105.06,105.19,19411372 
2016-03-30,108.65,110.42,108.6,109.56,45601149 
2016-04-01,108.78,110.0,108.2,109.99,25873950 
2016-04-05,109.51,110.73,109.42,109.81,26578652 
2016-04-07,109.95,110.42,108.121,108.54,31801870 
2016-04-11,108.97,110.61,108.83,109.02,29407518 
2016-04-13,110.8,112.34,110.8,112.04,33257316 
2016-04-15,112.11,112.3,109.73,109.85,46938969 
2016-04-19,107.88,108.0,106.23,106.91,32384879 
2016-04-21,106.93,106.93,105.52,105.97,31552525 
2016-04-25,105.0,105.65,104.51,105.08,28031588 
2016-04-27,96.0,98.71,95.68,97.82,114602142 
2016-04-29,93.99,94.72,92.51,93.74,68531478 
2016-05-03,94.2,95.74,93.68,95.18,56831277 
2016-05-05,94.0,94.07,92.68,93.24,35890500 
2016-05-09,93.0,93.77,92.59,92.79,32936436 
2016-05-11,93.48,93.57,92.46,92.51,28719109 
2016-05-13,90.0,91.67,90.0,90.52,44392765 
2016-05-17,94.55,94.7,93.01,93.49,46916939 
2016-05-19,94.64,94.64,93.57,94.2,30442100 
2016-05-23,95.87,97.19,95.67,96.43,38018643 
2016-05-25,98.67,99.74,98.11,99.62,38642108 
2016-05-27,99.44,100.47,99.245,100.35,36341240 
2016-06-01,99.02,99.54,98.33,98.46,29173285 
2016-06-03,97.79,98.27,97.45,97.92,28504888 
2016-06-07,99.25,99.87,98.96,99.03,22409450 
2016-06-09,98.5,99.99,98.46,99.65,26601354 
2016-06-13,98.69,99.12,97.1,97.34,38020494 
2016-06-15,97.82,98.41,97.03,97.14,29445227 
2016-06-17,96.62,96.65,95.3,95.33,61008219 
2016-06-21,94.94,96.35,94.676,95.91,35546358 
2016-06-23,95.94,96.29,95.25,96.1,32240187 
2016-06-27,93.0,93.05,91.5,92.04,46622188 
2016-06-29,93.97,94.55,93.63,94.4,36531006 
2016-07-01,95.49,96.465,95.33,95.89,26026540 
2016-07-06,94.6,95.66,94.37,95.53,30949090 
2016-07-08,96.49,96.89,96.05,96.68,28912103 
2016-07-12,97.17,97.7,97.12,97.42,24167463 
2016-07-14,97.39,98.99,97.32,98.79,38918997 
2016-07-18,98.7,100.13,98.6,99.83,36493867 
2016-07-20,100.0,100.46,99.735,99.96,26275968 
2016-07-22,99.26,99.3,98.31,98.66,28313669 
2016-07-26,96.82,97.97,96.42,96.67,56239822 
2016-07-28,102.83,104.45,102.82,104.34,39869839 
2016-08-01,104.41,106.15,104.41,106.05,38167871 
2016-08-03,104.81,105.84,104.77,105.79,30202641 
2016-08-05,106.27,107.65,106.18,107.48,40553402 
2016-08-09,108.23,108.94,108.01,108.81,26315204 
2016-08-11,108.52,108.93,107.85,107.93,27484506 
2016-08-15,108.14,109.54,108.08,109.48,25868209 
2016-08-17,109.1,109.37,108.34,109.22,25355976 
2016-08-19,108.77,109.69,108.36,109.36,25368072 
2016-08-23,108.59,109.32,108.53,108.85,21257669 
2016-08-25,107.39,107.88,106.68,107.57,25086248 
2016-08-29,106.62,107.44,106.29,106.82,24970300 
2016-08-31,105.66,106.5699,105.64,106.1,29662406 
2016-09-02,107.7,108.0,106.82,107.73,26802450 
2016-09-07,107.83,108.76,107.07,108.36,42364328 
2016-09-09,104.64,105.72,103.13,103.13,46556984 
2016-09-13,107.51,108.79,107.24,107.95,62176190 
2016-09-15,113.86,115.73,113.49,115.57,90613177 
2016-09-19,115.19,116.18,113.25,113.58,47023046 
2016-09-21,113.85,113.989,112.441,113.55,36003185 
2016-09-23,114.42,114.79,111.55,112.71,52481151 
2016-09-27,113.0,113.18,112.34,113.09,24607412 
2016-09-29,113.16,113.8,111.8,112.18,35886990 
2016-10-03,112.71,113.05,112.28,112.52,21701760 
2016-10-05,113.4,113.66,112.69,113.05,21453089 
2016-10-07,114.31,114.56,113.51,114.06,24358443 
2016-10-11,117.7,118.69,116.2,116.3,64041043 
2016-10-13,116.79,117.44,115.72,116.98,35192406 
2016-10-17,117.33,117.84,116.78,117.55,23624896 
2016-10-19,117.25,117.76,113.8,117.12,20034594 
2016-10-21,116.81,116.91,116.28,116.6,23192665 
2016-10-25,117.95,118.36,117.31,118.25,48128970 
2016-10-27,115.39,115.86,114.1,114.48,34562045 
2016-10-31,113.65,114.23,113.2,113.54,26419398 
2016-11-02,111.4,112.35,111.23,111.59,28331709 
2016-11-04,108.53,110.25,108.11,108.84,30836997 
2016-11-08,110.31,111.72,109.7,111.06,24254179 
2016-11-10,111.09,111.09,105.83,107.79,57134541 
